
=== runner shell finished at 2026-04-16T08:57:47.680Z ===
Status: succeeded

=== test shell started at 2026-04-16T08:57:47.700Z ===
Script path: /c/Users/me/work/ai/promptbook/prompts/2026-04-6570-agents-server-fix-teammate-calling-3.test.sh
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22mFailed to generate metadata for agent manifest Error [NotFoundError]: Agent with name or id "manifest" not found
[2m[WebServer] [22m    at n.getAgentPermanentId [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:16:323[90m)[39m
[2m[WebServer] [22m    at async p [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\api\book\reference-diagnostics\route.js:1:10179[90m)[39m
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22mLogin attempt for user: admin
[2m[WebServer] [22mimportAgent "https://core.ptbk.io/agents/adam"
[2m[WebServer] [22m[🐱‍🚀] Returning cached execution tools
[2m[WebServer] [22m[🐱‍🚀] Returning cached execution tools
[2m[WebServer] [22m[🐱‍🚀] Returning cached execution tools
[2m[WebServer] [22m[🐱‍🚀] Returning cached execution tools
[2m[WebServer] [22m[🐱‍🚀] Returning cached execution tools
[2m[WebServer] [22mCache miss for key: generate-default-ava-eb4d45f36 {
[2m[WebServer] [22m  prompt: {
[2m[WebServer] [22m    title: [32m'Generate default avatar for AbA5zFS1YZ1MAe'[39m,
[2m[WebServer] [22m    content: [32m'            Create an animated, non-photorealistic portrait of the AI agent persona "E2E Profile Initial Message No Blink".\n'[39m +
[2m[WebServer] [22m      [32m'\n'[39m +
[2m[WebServer] [22m      [32m'            -  Create a non-photorealistic animated illustration with rich, hand-crafted digital rendering and confident business polish.\n'[39m +
[2m[WebServer] [22m      [32m'-  The character should feel like a friendly, wise mentor: warm, composed, approachable, and clearly competent without looking childish.\n'[39m +
[2m[WebServer] [22m      [32m'-  Avoid cold technocratic aesthetics; favor tactile brushwork, gentle gradients, and elegant stylization that feels modern and human.\n'[39m +
[2m[WebServer] [22m      [32m'\n'[39m +
[2m[WebServer] [22m      [32m'            Persona summary:\n'[39m +
[2m[WebServer] [22m      [32m'            ```\n'[39m +
[2m[WebServer] [22m      [32m'            You help with regression tests.\n'[39m +
[2m[WebServer] [22m      [32m'            ```\n'[39m +
[2m[WebServer] [22m      [32m'\n'[39m +
[2m[WebServer] [22m      [32m'            Motifs & palette:\n'[39m +
[2m[WebServer] [22m      [32m'            -  Color palette rooted in #ff0b0bff, harmonized with warm ambers, terracotta, peach, or muted gold to create welcoming contrast.\n'[39m +
[2m[WebServer] [22m      [32m'-  Reference Playfair Display, sans-serif only as abstract shape language (rhythm, geometry, spacing), never as readable letters or words.\n'[39m +
[2m[WebServer] [22m      [32m'-  Use symbolic motifs of guidance and intelligence (constellations, pathways, lantern glow, layered maps, subtle geometric halos) in a mature business context.\n'[39m +
[2m[WebServer] [22m      [32m'\n'[39m +
[2m[WebServer] [22m      [32m'            Composition:\n'[39m +
[2m[WebServer] [22m      [32m'            -  Vertical composition with a clearly readable central character and clean silhouette, suitable for small avatar crops.\n'[39m +
[2m[WebServer] [22m      [32m'-  Each agent should feel visually distinct through unique accessories, framing motifs, mood, and scene geometry so users can quickly tell them apart.\n'[39m +
[2m[WebServer] [22m      [32m'-  Background should be rich but uncluttered, using layered animated-style textures and soft depth cues rather than realistic photography.\n'[39m +
[2m[WebServer] [22m      [32m'\n'[39m +
[2m[WebServer] [22m      [32m'            Lighting & texture:\n'[39m +
[2m[WebServer] [22m      [32m'            -  Use warm cinematic lighting with soft bounce light and subtle rim accents to communicate safety, clarity, and helpful presence.\n'[39m +
[2m[WebServer] [22m      [32m'-  Keep material rendering stylized and illustrative (not photoreal), with smooth gradients and selective detail that reads cleanly at avatar size.\n'[39m +
[2m[WebServer] [22m      [32m'\n'[39m +
[2m[WebServer] [22m      [32m'            Hard constraints:\n'[39m +
[2m[WebServer] [22m      [32m'            -  No photorealism.\n'[39m +
[2m[WebServer] [22m      [32m'            -  No text, letters, logos, or readable typography in the image.\n'[39m +
[2m[WebServer] [22m      [32m'            -  Professional business-friendly tone: warm and welcoming, never childish or goofy.\n'[39m +
[2m[WebServer] [22m      [32m'\n'[39m +
[2m[WebServer] [22m      [32m'            Atmosphere should feel like a welcoming, wise advisor: a trustworthy assistant rendered in a distinctive animated visual language.'[39m,
[2m[WebServer] [22m    parameters: {},
[2m[WebServer] [22m    modelRequirements: {
[2m[WebServer] [22m      modelVariant: [32m'IMAGE_GENERATION'[39m,
[2m[WebServer] [22m      modelName: [32m'dall-e-3'[39m,
[2m[WebServer] [22m      size: [32m'1024x1792'[39m,
[2m[WebServer] [22m      quality: [32m'hd'[39m,
[2m[WebServer] [22m      style: [32m'natural'[39m
[2m[WebServer] [22m    }
[2m[WebServer] [22m  },
[2m[WebServer] [22m  [32m'prompt.title'[39m: [32m'Generate default avatar for AbA5zFS1YZ1MAe'[39m,
[2m[WebServer] [22m  MAX_FILENAME_LENGTH: [33m30[39m,
[2m[WebServer] [22m  keyHashBase: {
[2m[WebServer] [22m    relevantParameters: {},
[2m[WebServer] [22m    normalizedContent: [32m'Create an animated, non-photorealistic portrait of the AI agent persona "E2E Profile Initial Message No Blink". - Create a non-photorealistic animated illustration with rich, hand-crafted digital rendering and confident business polish. - The character should feel like a friendly, wise mentor: warm, composed, approachable, and clearly competent without looking childish. - Avoid cold technocratic aesthetics; favor tactile brushwork, gentle gradients, and elegant stylization that feels modern and human. Persona summary: ``` You help with regression tests. ``` Motifs & palette: - Color palette rooted in #ff0b0bff, harmonized with warm ambers, terracotta, peach, or muted gold to create welcoming contrast. - Reference Playfair Display, sans-serif only as abstract shape language (rhythm, geometry, spacing), never as readable letters or words. - Use symbolic motifs of guidance and intelligence (constellations, pathways, lantern glow, layered maps, subtle geometric halos) in a mature business context. Composition: - Vertical composition with a clearly readable central character and clean silhouette, suitable for small avatar crops. - Each agent should feel visually distinct through unique accessories, framing motifs, mood, and scene geometry so users can quickly tell them apart. - Background should be rich but uncluttered, using layered animated-style textures and soft depth cues rather than realistic photography. Lighting & texture: - Use warm cinematic lighting with soft bounce light and subtle rim accents to communicate safety, clarity, and helpful presence. - Keep material rendering stylized and illustrative (not photoreal), with smooth gradients and selective detail that reads cleanly at avatar size. Hard constraints: - No photorealism. - No text, letters, logos, or readable typography in the image. - Professional business-friendly tone: warm and welcoming, never childish or goofy. Atmosphere should feel like a welcoming, wise advisor: a trustworthy assistant rendered in a distinctive animated visual language.'[39m,
[2m[WebServer] [22m    modelRequirements: {
[2m[WebServer] [22m      modelVariant: [32m'IMAGE_GENERATION'[39m,
[2m[WebServer] [22m      modelName: [32m'dall-e-3'[39m,
[2m[WebServer] [22m      size: [32m'1024x1792'[39m,
[2m[WebServer] [22m      quality: [32m'hd'[39m,
[2m[WebServer] [22m      style: [32m'natural'[39m
[2m[WebServer] [22m    }
[2m[WebServer] [22m  },
[2m[WebServer] [22m  parameters: {},
[2m[WebServer] [22m  relevantParameters: {},
[2m[WebServer] [22m  content: [32m'            Create an animated, non-photorealistic portrait of the AI agent persona "E2E Profile Initial Message No Blink".\n'[39m +
[2m[WebServer] [22m    [32m'\n'[39m +
[2m[WebServer] [22m    [32m'            -  Create a non-photorealistic animated illustration with rich, hand-crafted digital rendering and confident business polish.\n'[39m +
[2m[WebServer] [22m    [32m'-  The character should feel like a friendly, wise mentor: warm, composed, approachable, and clearly competent without looking childish.\n'[39m +
[2m[WebServer] [22m    [32m'-  Avoid cold technocratic aesthetics; favor tactile brushwork, gentle gradients, and elegant stylization that feels modern and human.\n'[39m +
[2m[WebServer] [22m    [32m'\n'[39m +
[2m[WebServer] [22m    [32m'            Persona summary:\n'[39m +
[2m[WebServer] [22m    [32m'            ```\n'[39m +
[2m[WebServer] [22m    [32m'            You help with regression tests.\n'[39m +
[2m[WebServer] [22m    [32m'            ```\n'[39m +
[2m[WebServer] [22m    [32m'\n'[39m +
[2m[WebServer] [22m    [32m'            Motifs & palette:\n'[39m +
[2m[WebServer] [22m    [32m'            -  Color palette rooted in #ff0b0bff, harmonized with warm ambers, terracotta, peach, or muted gold to create welcoming contrast.\n'[39m +
[2m[WebServer] [22m    [32m'-  Reference Playfair Display, sans-serif only as abstract shape language (rhythm, geometry, spacing), never as readable letters or words.\n'[39m +
[2m[WebServer] [22m    [32m'-  Use symbolic motifs of guidance and intelligence (constellations, pathways, lantern glow, layered maps, subtle geometric halos) in a mature business context.\n'[39m +
[2m[WebServer] [22m    [32m'\n'[39m +
[2m[WebServer] [22m    [32m'            Composition:\n'[39m +
[2m[WebServer] [22m    [32m'            -  Vertical composition with a clearly readable central character and clean silhouette, suitable for small avatar crops.\n'[39m +
[2m[WebServer] [22m    [32m'-  Each agent should feel visually distinct through unique accessories, framing motifs, mood, and scene geometry so users can quickly tell them apart.\n'[39m +
[2m[WebServer] [22m    [32m'-  Background should be rich but uncluttered, using layered animated-style textures and soft depth cues rather than realistic photography.\n'[39m +
[2m[WebServer] [22m    [32m'\n'[39m +
[2m[WebServer] [22m    [32m'            Lighting & texture:\n'[39m +
[2m[WebServer] [22m    [32m'            -  Use warm cinematic lighting with soft bounce light and subtle rim accents to communicate safety, clarity, and helpful presence.\n'[39m +
[2m[WebServer] [22m    [32m'-  Keep material rendering stylized and illustrative (not photoreal), with smooth gradients and selective detail that reads cleanly at avatar size.\n'[39m +
[2m[WebServer] [22m    [32m'\n'[39m +
[2m[WebServer] [22m    [32m'            Hard constraints:\n'[39m +
[2m[WebServer] [22m    [32m'            -  No photorealism.\n'[39m +
[2m[WebServer] [22m    [32m'            -  No text, letters, logos, or readable typography in the image.\n'[39m +
[2m[WebServer] [22m    [32m'            -  Professional business-friendly tone: warm and welcoming, never childish or goofy.\n'[39m +
[2m[WebServer] [22m    [32m'\n'[39m +
[2m[WebServer] [22m    [32m'            Atmosphere should feel like a welcoming, wise advisor: a trustworthy assistant rendered in a distinctive animated visual language.'[39m,
[2m[WebServer] [22m  normalizedContent: [32m'Create an animated, non-photorealistic portrait of the AI agent persona "E2E Profile Initial Message No Blink". - Create a non-photorealistic animated illustration with rich, hand-crafted digital rendering and confident business polish. - The character should feel like a friendly, wise mentor: warm, composed, approachable, and clearly competent without looking childish. - Avoid cold technocratic aesthetics; favor tactile brushwork, gentle gradients, and elegant stylization that feels modern and human. Persona summary: ``` You help with regression tests. ``` Motifs & palette: - Color palette rooted in #ff0b0bff, harmonized with warm ambers, terracotta, peach, or muted gold to create welcoming contrast. - Reference Playfair Display, sans-serif only as abstract shape language (rhythm, geometry, spacing), never as readable letters or words. - Use symbolic motifs of guidance and intelligence (constellations, pathways, lantern glow, layered maps, subtle geometric halos) in a mature business context. Composition: - Vertical composition with a clearly readable central character and clean silhouette, suitable for small avatar crops. - Each agent should feel visually distinct through unique accessories, framing motifs, mood, and scene geometry so users can quickly tell them apart. - Background should be rich but uncluttered, using layered animated-style textures and soft depth cues rather than realistic photography. Lighting & texture: - Use warm cinematic lighting with soft bounce light and subtle rim accents to communicate safety, clarity, and helpful presence. - Keep material rendering stylized and illustrative (not photoreal), with smooth gradients and selective detail that reads cleanly at avatar size. Hard constraints: - No photorealism. - No text, letters, logos, or readable typography in the image. - Professional business-friendly tone: warm and welcoming, never childish or goofy. Atmosphere should feel like a welcoming, wise advisor: a trustworthy assistant rendered in a distinctive animated visual language.'[39m,
